Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 39 (else_part_opt -> ELSE block .)


state 152

    (37) elif_part -> ELIF LPAREN expr . RPAREN block elif_part
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 154
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 153

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 155

state 154

    (37) elif_part -> ELIF LPAREN expr RPAREN . block elif_part
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 156

state 155

    (42) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .

    RBRACE          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    ID              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    IF              reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    WHILE           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    FOR             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    PRINT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    INPUT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    RETURN          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    BREAK           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    CONTINUE        reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    LBRACE          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    INT             reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    FLOAT           reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    BOOL            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    CHAR            reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    STRING          reduce using rule 42 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)


state 156

    (37) elif_part -> ELIF LPAREN expr RPAREN block . elif_part
    (37) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (38) elif_part -> . empty
    (80) empty -> .

    ELIF            shift and go to state 143
    ELSE            reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)

    elif_part                      shift and go to state 157
    empty                          shift and go to state 144

state 157

    (37) elif_part -> ELIF LPAREN expr RPAREN block elif_part .

    ELSE            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RBRACE          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    ID              reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    IF              reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    WHILE           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FOR             reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    PRINT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INPUT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RETURN          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BREAK           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CONTINUE        reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    LBRACE          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INT             reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FLOAT           reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BOOL            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CHAR            reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    STRING          reduce using rule 37 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)

